"set_name","expansion_symbol","exp_code","codename","pre_release_date","release_date","total_count","common_count","uncommon_count","rare_count","mythic_count","basic_land_count","other_count","block_name","cycle_name"
"Urza's Legacy","A hammer","ULG","Guacamole","1999-02-06","1999-02-15",143,55,44,44,0,0,0,"Urza","Artifacts"
"Urza's Destiny","An Erlenmeyer flask","UDS","Chimichanga","1999-05-29","1999-06-07",143,55,44,44,0,0,0,"Urza","Artifacts"
"Mercadian Masques","A domino mask","MMQ","Archimedes","1999-09-25","1999-10-04",350,110,110,110,0,20,0,"Masques","Masquerade"
"Nemesis","The spiked halberd wielded by Crovax","NEM","Euripides","2000-02-05","2000-02-14",143,55,44,44,0,0,0,"Masques","Masquerade"
"Prophecy","Three crystals","PCY","Dionysus","2000-05-27","2000-06-05",143,55,44,44,0,0,0,"Masques","Masquerade"
"Invasion","The symbol of the Coalition","INV","Beijing","2000-09-23","2000-10-02",350,110,110,110,0,20,0,"Invasion","Invasion"
"Planeshift","A swirling portal","PLS","Hong Kong","2001-01-27","2001-02-05",143,55,44,44,0,0,0,"Invasion","Invasion"
"Apocalypse","The mask of Yawgmoth","APC","Shanghai","2001-05-26","2001-06-04",143,55,44,44,0,0,0,"Invasion","Invasion"
"Odyssey","The Mirari on a twisted stand","ODY","Argon","2001-09-22","2001-10-01",350,110,110,110,0,20,0,"Odyssey","Odyssey"
"Torment","An ouroboros","TOR","Boron","2002-01-26","2002-02-04",143,55,44,44,0,0,0,"Odyssey","Odyssey"
"Judgment","A balancing scale","JUD","Carbon","2002-05-18","2002-05-27",143,55,44,44,0,0,0,"Odyssey","Odyssey"
"Onslaught","A four-legged ""morph"" creature","ONS","Manny","2002-09-28","2002-10-07",350,110,110,110,0,20,0,"Onslaught","Onslaught"
"Legions","Two crossed spears behind a shield","LGN","Moe","2003-01-25","2003-02-03",145,55,45,45,0,0,0,"Onslaught","Onslaught"
"Scourge","A dragon mask","SCG","Jack","2003-05-17","2003-05-26",143,55,44,44,0,0,0,"Onslaught","Onslaught"
"Mirrodin","The Sword of Kaldra","MRD","Bacon","2003-09-20","2003-10-03",306,110,88,88,0,20,0,"Mirrodin","Mirrodin"
"Darksteel","The shield of Kaldra","DST","Lettuce","2004-01-24","2004-02-06",165,55,55,55,0,0,0,"Mirrodin","Mirrodin"
"Fifth Dawn","The helm of Kaldra","5DN","Tomato","2004-05-22","2004-06-04",165,55,55,55,0,0,0,"Mirrodin","Mirrodin"
"Champions of Kamigawa","A torii gate","CHK","Earth","2004-09-18","2004-10-01",306,110,88,88,0,20,0,"Kamigawa","Kamigawa"
"Betrayers of Kamigawa","A shuriken","BOK","Wind","2005-01-22","2005-02-04",165,55,55,55,0,0,0,"Kamigawa","Kamigawa"
"Saviors of Kamigawa","A Japanese-style lantern","SOK","Fire","2005-05-21","2005-06-03",165,55,55,55,0,0,0,"Kamigawa","Kamigawa"
"Ravnica: City of Guilds","A Gothic-style church tower","RAV","Control","2005-09-24","2005-10-07",306,110,88,88,0,20,0,"Ravnica","Ravnica"
"Guildpact","The seal of the Guildpact","GPT","Alt","2006-01-21","2006-02-03",165,55,55,55,0,0,0,"Ravnica","Ravnica"
"Dissension","The broken seal of the Guildpact","DIS","Delete","2006-04-22","2006-05-05",180,60,60,60,0,0,0,"Ravnica","Ravnica"
"Time Spiral","An hourglass","TSP/TSB","Snap","2006-09-23","2006-10-06",422,121,80,80,0,20,121,"Time Spiral","Time Spiral"
"Planar Chaos","tilted hourglass / merging planes / stylized letters ""PC"" / Möbius strip","PLC","Crackle","2007-01-20","2007-02-02",165,60,55,50,0,0,0,"Time Spiral","Time Spiral"
"Future Sight","an eye gazing through a rift portal","FUT","Pop","2007-04-21","2007-05-04",180,60,60,60,0,0,0,"Time Spiral","Time Spiral"
"Lorwyn","Elvish ""leaf blade"" with a serrated edge","LRW","Peanut","2007-09-29","2007-10-12",301,121,80,80,0,20,0,"Lorwyn","Lorwyn"
"Morningtide","Sunrise / A flame","MOR","Butter","2008-01-19","2008-02-01",150,60,40,50,0,0,0,"Lorwyn","Lorwyn"
"Shadowmoor","Crown of the Reaper King","SHM","Jelly","2008-04-19","2008-05-02",301,121,80,80,0,20,0,"Shadowmoor","Shadowmoor"
"Eventide","Eclipsed sun","EVE","Doughnut","2008-07-12","2008-07-25",180,60,60,60,0,0,0,"Shadowmoor","Shadowmoor"
"Shards of Alara","5-part gem","ALA","Rock","2008-09-27","2008-10-03",249,101,60,53,15,20,0,"Alara",
"Conflux","5-shard shield","CON","Paper","2009-01-31","2009-02-06",145,60,40,35,10,0,0,"Alara",
"Alara Reborn","5-branched gem","ARB","Scissors","2009-04-25","2009-04-30",145,60,40,35,10,0,0,"Alara",
"Zendikar","A hedron","ZEN","Live","2009-09-26","2009-10-02",249,101,60,53,15,20,0,"Zendikar",
"Worldwake","A hedron opening","WWK","Long","2010-01-30","2010-02-05",145,60,40,35,10,0,0,"Zendikar",
"Rise of the Eldrazi","A hedron opened","ROE","Prosper","2010-04-17","2010-04-23",248,100,60,53,15,20,0,"Zendikar",
"Scars of Mirrodin","Encircled hexplate with a smaller hex cut out","SOM","Lights","2010-09-25","2010-10-01",249,101,60,53,15,20,0,"Scars of Mirrodin",
"Mirrodin Besieged","Mirran/Phyrexian symbols combined","MBS","Camera","2011-01-29","2011-02-04",155,60,40,35,10,10,0,"Scars of Mirrodin",
"New Phyrexia","The letter Phi, the symbol of Phyrexia","NPH","Action","2011-05-07","2011-05-13",175,60,60,35,10,10,0,"Scars of Mirrodin",
"Innistrad","Two stylized outward facing herons","ISD","Shake","2011-09-24","2011-09-30",264,107,67,59,16,15,0,"Innistrad",
"Dark Ascension","Innistrad symbol turned inward","DKA","Rattle","2012-01-28","2012-02-03",158,64,44,38,12,0,0,"Innistrad",
"Avacyn Restored","The collar of Avacyn","AVR","Roll","2012-04-28","2012-05-04",244,101,60,53,15,15,0,"Innistrad",
"Return to Ravnica","Symbol of the five guilds in this set (resembles a fountain pen tip)","RTR","Hook","2012-09-29","2012-10-05",274,101,80,53,15,25,0,"Return to Ravnica",
"Gatecrash","Pointed arch (symbolizes the other five guilds which appear in this set)","GTC","Line","2013-01-26","2013-02-01",249,101,80,53,15,0,0,"Return to Ravnica",
"Dragon's Maze","Return to Ravnica and Gatecrash symbols combined","DGM","Sinker","2013-04-27","2013-05-03",156,70,40,35,11,0,0,"Return to Ravnica",
"Theros","Column and arcs","THS","Friends","2013-09-21","2013-09-27",249,101,60,53,15,20,0,"Theros",
"Born of the Gods","Horns of Xenagos","BNG","Romans","2014-02-01","2014-02-07",165,60,60,35,10,0,0,"Theros",
"Journey into Nyx","Horns of Xenagos and column","JOU","Countrymen","2014-04-26","2014-05-02",165,60,60,35,10,0,0,"Theros",
"Khans of Tarkir","Two crossed scimitars in front of a shield","KTK","Huey","2014-09-14","2014-09-26",269,101,80,53,15,20,0,"Khans of Tarkir",
"Fate Reforged","Two mirrored fangs","FRF","Dewey","2015-01-17","2015-01-23",185,70,60,35,10,10,0,"Khans of Tarkir",
"Dragons of Tarkir","A shield in the shape of a dragon's face (nearly identical in outline to the KTK symbol)","DTK","Louie","2015-03-21","2015-03-27",264,101,80,53,15,15,0,"Khans of Tarkir",
"Battle for Zendikar","A hedron with a ""Z"" crimp","BFZ","Blood","2015-09-26","2015-10-02",274,101,80,53,15,25,0,"Battle for Zendikar",
"Oath of the Gatewatch","Kozilek blade projections","OGW","Sweat","2016-01-16","2016-01-22",184,70,60,42,12,0,0,"Battle for Zendikar",
"Shadows over Innistrad","Avacyn's collar deformed (in this case, upside-down)","SOI","Tears","2016-04-02","2016-04-08",297,105,100,59,18,15,0,"Shadows over Innistrad",
"Eldritch Moon","Silhouette of Emrakul","EMN ","Fears","2016-07-16","2016-07-22",205,74,70,47,14,0,0,"Shadows over Innistrad",
"Kaladesh","Stylized vines","KLD","Lock","2016-09-24","2016-09-30",264,101,80,53,15,15,0,"Kaladesh",
"Aether Revolt","Stylized blossom","AER","Stock","2017-01-14","2017-01-20",184,70,60,42,12,0,0,"Kaladesh",
